68.3,8.66582453250885,0.8244552058111381,0.9921700223713646,0.8503937007874016,0.7438162544169611,0.7988338192419825,0.6957787481804949,0.29105571847507333,0.9816091954022989,0.9524324324324325,0.805921052631579,0.681,0.887,0.108,0.842,0.274,0.956,0.794,0.427,0.881,0.98
86.13,3.8743517994880676,0.930116472545757,0.9693675889328063,0.8054256314312441,0.8356807511737089,0.8487858719646799,0.9813278008298755,0.573474001507159,0.8591304347826086,0.961764705882353,0.989841986455982,0.559,0.981,0.861,0.89,0.769,0.946,0.761,0.988,0.981,0.877
86.35,3.7820576429367065,0.80893536121673,0.9839195979899498,0.9062937062937063,0.8794466403162056,0.7913461538461538,0.9573412698412699,0.6299559471365639,0.985,0.938872970391595,0.830267558528428,0.851,0.979,0.648,0.89,0.823,0.965,0.715,0.788,0.983,0.993
87.17,3.5454461872577667,0.8722358722358723,0.9978835978835979,0.831275720164609,0.7488262910798122,0.8578088578088578,0.97,0.6238938053097345,0.944007858546169,0.9681908548707754,0.9734422880490297,0.71,0.943,0.808,0.957,0.736,0.97,0.705,0.961,0.974,0.953
87.23,3.8570027351379395,0.6434316353887399,0.9888097660223805,0.8345177664974619,0.9297052154195011,0.8309426229508197,0.9719438877755511,0.7407407407407407,0.9009174311926605,0.9789368104312939,0.9869848156182213,0.96,0.972,0.822,0.82,0.811,0.97,0.5,0.982,0.976,0.91
87.97,3.405566304922104,0.8437180796731358,0.9918450560652395,0.734860883797054,0.9280261723009815,0.8617283950617284,0.9418493803622497,0.6552363299351252,0.9661733615221987,0.9692154915590864,0.9564356435643564,0.826,0.973,0.898,0.851,0.698,0.988,0.707,0.914,0.976,0.966
86.71,3.698841840028763,0.838,0.9859154929577465,0.709546925566343,0.9120521172638436,0.8621951219512195,0.9096774193548387,0.6563436563436563,0.9798339264531435,0.9654491609081934,0.9024839006439742,0.838,0.98,0.877,0.84,0.707,0.987,0.657,0.826,0.978,0.981
88.35,3.204842984676361,0.8755707762557078,0.9848637739656912,0.7914055505819159,0.8493023255813954,0.8353909465020576,0.9337121212121212,0.7014925373134329,0.9622844827586207,0.9607843137254902,0.9406037000973709,0.767,0.976,0.884,0.913,0.812,0.986,0.658,0.893,0.98,0.966
88.84,3.145570993423462,0.8455284552845529,0.9908163265306122,0.8669527896995708,0.8682170542635659,0.7847985347985348,0.9758793969849247,0.6951710261569416,0.9064814814814814,0.9816326530612245,0.9849624060150376,0.832,0.971,0.808,0.896,0.857,0.971,0.691,0.979,0.962,0.917
87.74,3.4001346826553345,0.7692967409948542,0.9838056680161943,0.7883349012229539,0.9203056768558951,0.783457249070632,0.9815573770491803,0.7296620775969962,0.9693654266958425,0.9817073170731707,0.8837209302325582,0.897,0.972,0.838,0.843,0.843,0.958,0.583,0.886,0.966,0.988
87.08,3.4985141158103943,0.9190340909090909,0.9938712972420838,0.7926829268292683,0.8436363636363636,0.871859296482412,0.9903640256959315,0.5842531272994849,0.8960802187784868,0.9768844221105528,0.9762886597938144,0.647,0.973,0.845,0.928,0.694,0.925,0.794,0.983,0.972,0.947
87.73,3.578614294528961,0.8193916349809885,0.9948453608247423,0.7470489038785835,0.8371246587807097,0.7859266600594648,0.9785932721712538,0.7945619335347432,0.8859964093357271,0.9577187807276303,0.989010989010989,0.862,0.965,0.886,0.92,0.793,0.96,0.526,0.987,0.974,0.9
88.43,3.307115823030472,0.7158135981665393,0.9898167006109979,0.8280318091451292,0.9173014145810664,0.7857142857142857,0.9536231884057971,0.7754491017964071,0.9566094853683148,0.9751243781094527,0.9765066394279878,0.937,0.972,0.833,0.843,0.869,0.987,0.518,0.948,0.98,0.956
87.64,3.531403958797455,0.7543138866064092,0.9948400412796697,0.8864516129032258,0.8917004048582996,0.7318481848184818,0.9481765834932822,0.7248407643312101,0.95562435500516,0.9452975047984645,0.958041958041958,0.918,0.964,0.687,0.881,0.887,0.988,0.569,0.926,0.985,0.959
88.21,3.4522307217121124,0.7862129144851658,0.9888097660223805,0.8057692307692308,0.9188311688311688,0.7386644682605111,0.9796334012219959,0.7599431818181818,0.8969917958067457,0.9857142857142858,0.9860365198711063,0.901,0.972,0.838,0.849,0.896,0.962,0.535,0.984,0.966,0.918
87.75,3.512583017349243,0.8540596094552929,0.9858870967741935,0.6867469879518072,0.9112299465240642,0.7791127541589649,0.9883720930232558,0.7899408284023669,0.8877917414721723,0.9682539682539683,0.9778012684989429,0.831,0.978,0.912,0.852,0.843,0.935,0.534,0.989,0.976,0.925
88.12,3.299686312675476,0.8204121687929342,0.9761431411530815,0.8632768361581921,0.9325084364454443,0.8401727861771058,0.9587020648967551,0.6093133385951065,0.9695378151260504,0.9741293532338309,0.941972920696325,0.836,0.982,0.764,0.829,0.778,0.975,0.772,0.923,0.979,0.974
88.44,3.187940090894699,0.8918918918918919,0.9868421052631579,0.7777777777777778,0.8963414634146342,0.8444924406047516,0.9723593287265548,0.6387665198237885,0.9396299902629016,0.9673590504451038,0.9752066115702479,0.726,0.975,0.882,0.882,0.782,0.985,0.725,0.965,0.978,0.944
86.46,3.7007655203342438,0.90375,0.9858299595141701,0.7849162011173184,0.8101811906816221,0.905940594059406,0.9854771784232366,0.5642909625275533,0.9281609195402298,0.9643211100099108,0.9628140703517588,0.723,0.974,0.843,0.939,0.549,0.95,0.768,0.969,0.973,0.958
88.51,3.315930724143982,0.86282722513089,0.9979144942648592,0.7923497267759563,0.8349954669084315,0.7923497267759563,0.9913606911447084,0.7807351077313055,0.8616187989556136,0.9768611670020121,0.9838536060279871,0.824,0.957,0.87,0.921,0.87,0.918,0.616,0.99,0.971,0.914
84.94,4.040419578552246,0.9076923076923077,0.9948979591836735,0.8787878787878788,0.8493530499075785,0.9026845637583892,0.9806122448979592,0.47429519071310117,0.9553941908713693,0.9769307923771314,0.9240265906932573,0.708,0.975,0.667,0.919,0.538,0.961,0.858,0.921,0.974,0.973
87.12,3.6836607456207275,0.7435275080906149,0.9958847736625515,0.7147360126083531,0.8568720379146919,0.8182751540041068,0.9332697807435653,0.8550420168067226,0.9775280898876404,0.9664694280078896,0.9211267605633803,0.919,0.968,0.907,0.904,0.797,0.979,0.407,0.87,0.98,0.981
87.7,3.441682457923889,0.8182741116751269,0.9610136452241715,0.9045287637698899,0.9075451647183846,0.7213500784929356,0.9835560123329907,0.7203791469194313,0.951417004048583,0.8906955736224029,0.9330143540669856,0.806,0.986,0.739,0.854,0.919,0.957,0.608,0.94,0.986,0.975
88.07,3.3475747108459473,0.7759078830823738,0.9750996015936255,0.7621107266435986,0.9045599151643691,0.8278508771929824,0.9626352015732547,0.7117224880382775,0.9486166007905138,0.9655511811023622,0.9723076923076923,0.876,0.979,0.881,0.853,0.755,0.979,0.595,0.96,0.981,0.948
87.81,3.369523137807846,0.8755707762557078,0.9819095477386934,0.7303643724696356,0.9452852153667055,0.8472850678733032,0.9873284054910243,0.6514336917562724,0.9079925650557621,0.9544573643410853,0.9693877551020408,0.767,0.977,0.902,0.812,0.749,0.935,0.727,0.977,0.985,0.95
87.63,3.5042660534381866,0.7587646076794657,0.9989484752891693,0.7048799380325329,0.8458681522748375,0.8757921419518377,0.9700598802395209,0.7710487444608567,0.9513888888888888,0.9654491609081934,0.9668008048289738,0.909,0.95,0.91,0.911,0.691,0.972,0.522,0.959,0.978,0.961
88.49,3.234880894422531,0.8107588856868396,0.9888663967611336,0.83,0.8543778801843318,0.8475877192982456,0.9894179894179894,0.6762589928057554,0.911873840445269,0.972139303482587,0.9712230215827338,0.844,0.977,0.83,0.927,0.773,0.935,0.658,0.983,0.977,0.945
87.05,3.587180435657501,0.8747126436781609,0.9878296146044625,0.893483709273183,0.9459459459459459,0.8074596774193549,0.95635305528613,0.5555555555555556,0.8994413407821229,0.975,0.9889380530973452,0.761,0.974,0.713,0.805,0.801,0.986,0.83,0.966,0.975,0.894
89.17,3.1485256254673004,0.8069029850746269,0.9938587512794268,0.8550873586844809,0.9164021164021164,0.7563237774030354,0.9681592039800995,0.7457627118644068,0.9577889447236181,0.9653808110781404,0.9584158415841584,0.865,0.971,0.832,0.866,0.897,0.973,0.616,0.953,0.976,0.968
88.2,3.415548175573349,0.8326810176125244,0.9938398357289527,0.8071928071928072,0.8181818181818182,0.7133858267716535,0.967487684729064,0.8457538994800693,0.9420432220039293,0.9673267326732673,0.9752321981424149,0.851,0.968,0.808,0.936,0.906,0.982,0.488,0.959,0.977,0.945
87.4,3.4344924688339233,0.9022757697456493,0.9958974358974358,0.8501594048884166,0.8975409836065574,0.8695652173913043,0.9835051546391752,0.5604838709677419,0.95625,0.973973973973974,0.9158878504672897,0.674,0.971,0.8,0.876,0.76,0.954,0.834,0.918,0.973,0.98
85.36,4.141600877046585,0.8862068965517241,0.9838383838383838,0.934156378600823,0.8628404669260701,0.5828220858895705,0.9722497522299306,0.6627101879327398,0.9062209842154132,0.9826530612244898,0.9902067464635473,0.771,0.974,0.454,0.887,0.95,0.981,0.67,0.976,0.963,0.91
88.63,3.267275094985962,0.7387529597474349,0.98,0.8293650793650794,0.91129883843717,0.786618444846293,0.953443258971872,0.8045801526717558,0.962303664921466,0.9721946375372393,0.947265625,0.936,0.98,0.836,0.863,0.87,0.983,0.527,0.919,0.979,0.97
87.12,3.534416079521179,0.88042203985932,0.9848178137651822,0.8788968824940048,0.932967032967033,0.7905759162303665,0.9776649746192894,0.552901023890785,0.9106145251396648,0.9827760891590679,0.9799789251844047,0.751,0.973,0.733,0.849,0.755,0.963,0.81,0.978,0.97,0.93
89.47,2.993734508752823,0.8292919495635306,0.9908443540183113,0.873538788522848,0.8805528134254689,0.8221574344023324,0.9684418145956607,0.7229800629590766,0.9666666666666667,0.9408960915157293,0.9464459591041869,0.855,0.974,0.822,0.892,0.846,0.982,0.689,0.928,0.987,0.972
88.3,3.3465656340122223,0.86892177589852,0.9938712972420838,0.6980122324159022,0.8971486761710794,0.8085977482088025,0.986272439281943,0.7593516209476309,0.9049815498154982,0.9770459081836327,0.9743062692702981,0.822,0.973,0.913,0.881,0.79,0.934,0.609,0.981,0.979,0.948
88.57,3.199676036834717,0.8506981740064447,0.998960498960499,0.7610169491525424,0.8931451612903226,0.8550884955752213,0.9664031620553359,0.6637931034482759,0.9367088607594937,0.9867751780264497,0.9782383419689119,0.792,0.961,0.898,0.886,0.773,0.978,0.693,0.962,0.97,0.944
89.06,3.148285299539566,0.8206572769953052,0.9938650306748467,0.7569856054191363,0.9038262668045501,0.8489751887810141,0.9866529774127311,0.7661870503597122,0.9517587939698492,0.9462055715658021,0.9373795761078998,0.874,0.972,0.894,0.874,0.787,0.961,0.639,0.947,0.985,0.973
88.09,3.4459277391433716,0.8277189605389798,0.9948453608247423,0.8467005076142132,0.8984615384615384,0.8615879828326181,0.9791666666666666,0.6767955801104972,0.8121410992616899,0.9780658025922233,0.9927797833935018,0.86,0.965,0.834,0.876,0.803,0.94,0.735,0.99,0.981,0.825
88.95,3.0914471447467804,0.8592750533049041,0.9868287740628167,0.7749110320284698,0.8924949290060852,0.8505376344086022,0.9610894941634242,0.69009900990099,0.960446247464503,0.9627450980392157,0.9677093844601413,0.806,0.974,0.871,0.88,0.791,0.988,0.697,0.947,0.982,0.959
88.3,3.3441964387893677,0.7447665056360708,0.9948770491803278,0.9058823529411765,0.9049079754601227,0.7442052980132451,0.9883103081827843,0.7336010709504686,0.8925022583559169,0.9809619238476954,0.9811122770199371,0.925,0.971,0.77,0.885,0.899,0.93,0.548,0.988,0.979,0.935
88.72,3.1226701140403748,0.8263959390862944,0.9948506694129763,0.8171318575553417,0.8940329218106996,0.8095703125,0.9655511811023622,0.6770938446014128,0.9496047430830039,0.9663699307616221,0.975485188968335,0.814,0.966,0.849,0.869,0.829,0.981,0.671,0.961,0.977,0.955
87.48,3.5613673627376556,0.8333333333333334,0.9979123173277662,0.8405639913232104,0.8267504488330341,0.8940217391304348,0.9673590504451038,0.6024096385542169,0.9579918032786885,0.950533462657614,0.9537856440511308,0.825,0.956,0.775,0.921,0.658,0.978,0.75,0.935,0.98,0.97
88.59,3.2338917553424835,0.78125,0.9938712972420838,0.783001808318264,0.8726919339164237,0.793040293040293,0.9863301787592008,0.8192182410423453,0.9107806691449815,0.9619140625,0.9723643807574207,0.9,0.973,0.866,0.898,0.866,0.938,0.503,0.98,0.985,0.95
88.47,3.2670178413391113,0.8083941605839416,0.9928057553956835,0.8237623762376237,0.9060887512899897,0.7980162308385933,0.9869989165763814,0.7264367816091954,0.853448275862069,0.9917355371900827,0.9837310195227765,0.886,0.966,0.832,0.878,0.885,0.911,0.632,0.99,0.96,0.907
88.1,3.2152079641819,0.8706800445930881,0.9868554095045501,0.8634204275534442,0.9223300970873787,0.7625772285966461,0.9712301587301587,0.6064356435643564,0.954954954954955,0.9788306451612904,0.967032967032967,0.781,0.976,0.727,0.855,0.864,0.979,0.735,0.954,0.971,0.968
87.57,3.479547441005707,0.7712082262210797,0.9989615784008308,0.6993166287015945,0.871968962172648,0.91350531107739,0.9778449144008057,0.7111368909512761,0.9242424242424242,0.9809045226130654,0.9791013584117032,0.9,0.962,0.921,0.899,0.602,0.971,0.613,0.976,0.976,0.937
88.28,3.2436319291591644,0.8751431844215349,0.9781094527363184,0.7280772325020113,0.8752455795677799,0.9088541666666666,0.9788092835519677,0.6582278481012658,0.9485657764589516,0.9847094801223242,0.9601593625498008,0.764,0.983,0.905,0.891,0.698,0.97,0.728,0.959,0.966,0.964
89.4,2.9949814081192017,0.8452380952380952,0.9704724409448819,0.7870619946091644,0.8641049671977507,0.8892857142857142,0.9786585365853658,0.7371188222923238,0.9209039548022598,0.977,0.9781021897810219,0.852,0.986,0.876,0.922,0.747,0.963,0.701,0.978,0.977,0.938
88.35,3.27147576212883,0.7379807692307693,0.9948506694129763,0.8080903104421449,0.9375722543352601,0.7857142857142857,0.9535783365570599,0.7658998646820027,0.9286403085824494,0.9693978282329714,0.9840085287846482,0.921,0.966,0.859,0.811,0.858,0.986,0.566,0.963,0.982,0.923
88.37,3.347234010696411,0.8382936507936508,0.9928425357873211,0.7506234413965087,0.8416815742397138,0.8764988009592326,0.9925213675213675,0.7610513739545998,0.8663755458515284,0.961839530332681,0.984766050054407,0.845,0.971,0.903,0.941,0.731,0.929,0.637,0.992,0.983,0.905
88.31,3.4361058473587036,0.7561779242174629,0.9898580121703854,0.7167449139280125,0.8780251694094869,0.888748419721871,0.9684106614017769,0.8030075187969925,0.9364161849710982,0.958984375,0.9832985386221295,0.918,0.976,0.916,0.907,0.703,0.981,0.534,0.972,0.982,0.942
87.82,3.40484482049942,0.9169764560099133,0.9771144278606965,0.7104037267080745,0.9114315139031925,0.8204857444561774,0.9807302231237323,0.7108307045215563,0.9784824462061155,0.9619883040935673,0.8705985915492958,0.74,0.982,0.915,0.885,0.777,0.967,0.676,0.864,0.987,0.989
88.46,3.184057354927063,0.7595356550580431,0.9888776541961577,0.7833935018050542,0.9027921406411582,0.8771084337349397,0.9894957983193278,0.7056128293241696,0.9320574162679426,0.9628543499511242,0.9592850049652433,0.916,0.978,0.868,0.873,0.728,0.942,0.616,0.974,0.985,0.966
88.78,3.1167934834957123,0.8339960238568589,0.9979317476732161,0.8186180422264875,0.8824681684622919,0.8772782503037667,0.9855072463768116,0.6595365418894831,0.9443892750744787,0.9693978282329714,0.9419167473378509,0.839,0.965,0.853,0.901,0.722,0.952,0.74,0.951,0.982,0.973
89.29,3.07146418094635,0.8466933867735471,0.992849846782431,0.8205383848454636,0.8709369024856597,0.8,0.9797365754812564,0.7448979591836735,0.923368022705771,0.9666666666666667,0.9770354906054279,0.845,0.972,0.823,0.911,0.856,0.967,0.657,0.976,0.986,0.936
88.9,3.079766273498535,0.8048327137546468,0.9848790322580645,0.800561797752809,0.8630783758262511,0.8781664656212304,0.9827411167512691,0.698559670781893,0.9353281853281853,0.9780439121756487,0.9724770642201835,0.866,0.977,0.855,0.914,0.728,0.968,0.679,0.969,0.98,0.954
89.4,3.021473467350006,0.8808743169398907,0.9858728557013118,0.8516949152542372,0.9101239669421488,0.7805092186128183,0.983756345177665,0.7093596059113301,0.9094269870609981,0.9628543499511242,0.9861407249466951,0.806,0.977,0.804,0.881,0.889,0.969,0.72,0.984,0.985,0.925
88.6,3.263084053993225,0.8441295546558705,0.9828801611278952,0.9317269076305221,0.8929292929292929,0.8021338506304558,0.9619883040935673,0.6193136472466081,0.943952802359882,0.9848331648129424,0.979296066252588,0.834,0.976,0.696,0.884,0.827,0.987,0.776,0.96,0.974,0.946
88.16,3.292407214641571,0.7421686746987952,0.9918450560652395,0.7788808664259927,0.8960244648318043,0.8651428571428571,0.985655737704918,0.7163636363636363,0.964021164021164,0.9908069458631257,0.9087557603686636,0.924,0.973,0.863,0.879,0.757,0.962,0.591,0.911,0.97,0.986
88.34,3.259306460618973,0.7810599478714162,0.9938712972420838,0.8680709534368071,0.8248686514886164,0.7515418502202643,0.9516441005802708,0.7769784172661871,0.9443339960238568,0.9748237663645518,0.9781931464174455,0.899,0.973,0.783,0.942,0.853,0.984,0.54,0.95,0.968,0.942
88.64,3.228783279657364,0.7723292469352014,0.9818913480885312,0.8551797040169133,0.9545454545454546,0.7641589180050719,0.9817073170731707,0.7328767123287672,0.9045871559633027,0.9636898920510304,0.9881720430107527,0.882,0.976,0.809,0.798,0.904,0.966,0.642,0.986,0.982,0.919
88.7,3.260739713907242,0.7611814345991561,0.9868554095045501,0.893348623853211,0.8949494949494949,0.8458333333333333,0.990343347639485,0.6735905044510386,0.9017447199265382,0.9858156028368794,0.9705583756345177,0.902,0.976,0.779,0.886,0.812,0.923,0.681,0.982,0.973,0.956
89.45,3.0357621014118195,0.7889273356401384,0.9898270600203459,0.8809261300992283,0.9190325972660357,0.7639484978540773,0.9676153091265947,0.7473053892215569,0.943579766536965,0.9769769769769769,0.9832810867293625,0.912,0.973,0.799,0.874,0.89,0.986,0.624,0.97,0.976,0.941
88.73,3.273473024368286,0.8203928905519177,0.9979274611398964,0.8668122270742358,0.8664772727272727,0.8860606060606061,0.9629268292682926,0.6352253756260434,0.9180790960451978,0.9948132780082988,0.9902173913043478,0.877,0.963,0.794,0.915,0.731,0.987,0.761,0.975,0.959,0.911
87.51,3.734063684940338,0.7061469265367316,0.9828973843058351,0.8315054835493519,0.9509569377990431,0.7168073676132003,0.9499036608863198,0.8779443254817987,0.9742489270386266,0.9330188679245283,0.9448209099709584,0.942,0.977,0.834,0.795,0.934,0.986,0.41,0.908,0.989,0.976
88.61,3.1380022764205933,0.8280193236714976,0.9898785425101214,0.9341736694677871,0.8513388734995383,0.7416943521594684,0.9731610337972167,0.6892307692307692,0.9642126789366053,0.9779559118236473,0.9558390578999019,0.857,0.978,0.667,0.922,0.893,0.979,0.672,0.943,0.976,0.974
