68.05,18.729813933372498,0.6606851549755302,nan,0.8551401869158879,0.7013502779984114,0.6265560165975104,0.8528336380255942,0.44219308700834326,0.9073064340239912,0.9375,0.4609073359073359,0.81,0.0,0.366,0.883,0.755,0.933,0.371,0.832,0.9,0.955
79.4,8.912256836891174,0.845691382765531,nan,0.7784697508896797,0.872568093385214,0.8108374384236453,0.9739217652958877,0.7619617224880383,0.9575757575757575,0.9759519038076152,0.48212512413108244,0.844,0.0,0.875,0.897,0.823,0.971,0.637,0.948,0.974,0.971
79.52,9.410883009433746,0.841,nan,0.8187984496124031,0.8637236084452975,0.7901119402985075,0.972027972027972,0.7566938300349243,0.9559118236472945,0.9798792756539235,0.4835164835164835,0.841,0.0,0.845,0.9,0.847,0.973,0.65,0.954,0.974,0.968
79.35,8.662825047969818,0.8212927756653993,1.0,0.7889400921658987,0.8699029126213592,0.8274058577405857,0.9749247743229689,0.7380952380952381,0.9462890625,0.975024975024975,0.48630831643002026,0.864,0.001,0.856,0.896,0.791,0.972,0.651,0.969,0.976,0.959
79.24,9.625724375247955,0.8647497337593184,nan,0.8070678127984718,0.849213691026827,0.8571428571428571,0.9719719719719719,0.6877956480605487,0.954,0.9769076305220884,0.4842421210605303,0.812,0.0,0.845,0.918,0.756,0.971,0.727,0.954,0.973,0.968
79.5,8.884176969528198,0.8357771260997068,nan,0.8091168091168092,0.8659003831417624,0.8295218295218295,0.9701195219123506,0.7334058759521219,0.9613428280773143,0.9730538922155688,0.48407960199004973,0.855,0.0,0.852,0.904,0.798,0.974,0.674,0.945,0.975,0.973
79.73,8.350934624671936,0.8415841584158416,nan,0.8197507190795782,0.8639391056137012,0.8187250996015937,0.9644970414201184,0.7414741474147415,0.9556898288016112,0.974974974974975,0.48710166919575115,0.85,0.0,0.855,0.908,0.822,0.978,0.674,0.949,0.974,0.963
79.57,8.230904817581177,0.8331716779825412,nan,0.8126195028680688,0.8859126984126984,0.7664359861591695,0.9778002018163471,0.7783572359843546,0.9470588235294117,0.9730538922155688,0.4861040929762506,0.859,0.0,0.85,0.893,0.886,0.969,0.597,0.966,0.975,0.962
79.63,8.458354890346527,0.8410462776659959,nan,0.7869875222816399,0.8343834383438344,0.8326488706365504,0.9758064516129032,0.7779141104294478,0.9426627793974732,0.9798994974874372,0.4872967479674797,0.836,0.0,0.883,0.927,0.811,0.968,0.634,0.97,0.975,0.959
79.68,9.166338801383972,0.820923656927427,nan,0.8678839957035446,0.8662846227316141,0.7873510540788268,0.9636184857423795,0.7446083995459705,0.9477832512315271,0.9798183652875883,0.4852492370295015,0.871,0.0,0.808,0.907,0.859,0.98,0.656,0.962,0.971,0.954
79.21,9.68094265460968,0.8965922444183314,1.0,0.8300198807157058,0.8537735849056604,0.7936802973977695,0.9710867397806581,0.6963402571711177,0.965979381443299,0.973973973973974,0.4819574888779041,0.763,0.001,0.835,0.905,0.854,0.974,0.704,0.937,0.973,0.975
79.41,8.969553112983704,0.8607594936708861,nan,0.8009345794392523,0.8548689138576779,0.8324552160168599,0.9719719719719719,0.7200413223140496,0.953,0.9769769769769769,0.4842421210605303,0.816,0.0,0.857,0.913,0.79,0.971,0.697,0.953,0.976,0.968
79.06,9.577326476573944,0.9015421115065243,nan,0.7692307692307693,0.8422018348623853,0.8518099547511312,0.9729458917835672,0.6915708812260536,0.9489695780176644,0.9778894472361809,0.4851235501765003,0.76,0.0,0.88,0.918,0.753,0.971,0.722,0.967,0.973,0.962
79.29,9.532033085823059,0.8923611111111112,nan,0.8405650857719476,0.8602661596958175,0.844994617868676,0.9758308157099698,0.6552315608919382,0.9559118236472945,0.9740777666999003,0.4845309381237525,0.771,0.0,0.833,0.905,0.785,0.969,0.764,0.954,0.977,0.971
79.8,8.621977686882019,0.8377581120943953,1.0,0.8315377081292851,0.8853754940711462,0.8294416243654822,0.9711155378486056,0.7164948453608248,0.955955955955956,0.9711442786069652,0.48539778449144005,0.852,0.001,0.849,0.896,0.817,0.975,0.695,0.955,0.976,0.964
79.68,9.274629473686218,0.8537832310838446,nan,0.839918946301925,0.889,0.7746478873239436,0.9701195219123506,0.7397563676633444,0.9613428280773143,0.9769539078156313,0.4838388861263053,0.835,0.0,0.829,0.889,0.88,0.974,0.668,0.945,0.975,0.973
79.52,8.759999990463257,0.8772321428571429,1.0,0.8713513513513513,0.8571428571428571,0.7744227353463587,0.9691542288557214,0.702085402184707,0.954183266932271,0.9768844221105528,0.4876074860900354,0.786,0.001,0.806,0.912,0.872,0.974,0.707,0.958,0.972,0.964
79.64,8.62403130531311,0.8495934959349594,nan,0.7907188353048226,0.8752436647173489,0.8148873653281097,0.9663366336633663,0.741826381059752,0.954228855721393,0.9789156626506024,0.48732251521298176,0.836,0.0,0.869,0.898,0.832,0.976,0.658,0.959,0.975,0.961
79.44,9.46042013168335,0.8811111111111111,nan,0.8701298701298701,0.850844277673546,0.7761989342806395,0.9691848906560636,0.7072434607645876,0.9605662285136501,0.9767911200807265,0.48403193612774453,0.793,0.0,0.804,0.907,0.874,0.975,0.703,0.95,0.968,0.97
79.85,8.32582014799118,0.842,1.0,0.83681592039801,0.874274661508704,0.8210735586481114,0.9692154915590864,0.7166324435318275,0.9516765285996055,0.9798387096774194,0.4880528723945094,0.842,0.001,0.841,0.904,0.826,0.976,0.698,0.965,0.972,0.96
79.4,9.509979844093323,0.8370731707317073,nan,0.7542372881355932,0.8736637512147716,0.8213914849428868,0.9759036144578314,0.7743526510480888,0.9524752475247524,0.9789156626506024,0.4849246231155779,0.858,0.0,0.89,0.899,0.791,0.972,0.628,0.962,0.975,0.965
79.94,9.3295236825943,0.8401960784313726,nan,0.7972727272727272,0.8802747791952895,0.8193484698914116,0.9701789264413518,0.7633410672853829,0.9553128103277061,0.9818365287588294,0.4863773965691221,0.857,0.0,0.877,0.897,0.83,0.976,0.658,0.962,0.973,0.964
79.69,9.214876174926758,0.8210922787193974,nan,0.814218009478673,0.8859126984126984,0.7882136279926335,0.9653808110781404,0.7731829573934837,0.9550898203592815,0.9789579158316634,0.4858585858585859,0.872,0.0,0.859,0.893,0.856,0.976,0.617,0.957,0.977,0.962
79.62,9.001863956451416,0.837573385518591,1.0,0.7961432506887053,0.851512373968836,0.8495092693565977,0.9644619940769991,0.7355555555555555,0.954045954045954,0.9828282828282828,0.4873481781376518,0.856,0.001,0.867,0.929,0.779,0.977,0.662,0.955,0.973,0.963
79.82,9.18833613395691,0.8677859391395593,nan,0.8552361396303901,0.8548689138576779,0.771729587357331,0.9664363277393879,0.7548682703321878,0.9633774160732451,0.9769539078156313,0.4852426213106553,0.827,0.0,0.833,0.913,0.879,0.979,0.659,0.947,0.975,0.97
79.76,9.204397320747375,0.8863134657836644,nan,0.8114446529080676,0.8482060717571297,0.7897623400365631,0.967391304347826,0.7514518002322881,0.9560878243512974,0.9759519038076152,0.48834853090172237,0.803,0.0,0.865,0.922,0.864,0.979,0.647,0.958,0.974,0.964
79.79,9.976831197738647,0.8769063180827886,nan,0.8310679611650486,0.8693957115009746,0.8194308145240432,0.9711155378486056,0.7131474103585658,0.957042957042957,0.9789156626506024,0.48301698301698304,0.805,0.0,0.856,0.892,0.835,0.975,0.716,0.958,0.975,0.967
79.74,9.931672930717468,0.8413793103448276,1.0,0.8448448448448449,0.8686964795432921,0.7776785714285714,0.9663366336633663,0.7605804111245466,0.9611848825331971,0.9779559118236473,0.4845,0.854,0.001,0.844,0.913,0.871,0.976,0.629,0.941,0.976,0.969
80.0,9.556710064411163,0.854251012145749,1.0,0.844689378757515,0.8578110383536015,0.8132183908045977,0.9653465346534653,0.7428884026258206,0.9558676028084253,0.9828456104944501,0.48541247484909456,0.844,0.001,0.843,0.917,0.849,0.975,0.679,0.953,0.974,0.965
79.76,9.59613412618637,0.8654048370136698,nan,0.8107852412488175,0.8743961352657005,0.8140454995054401,0.9710867397806581,0.7264150943396226,0.9489194499017681,0.9809045226130654,0.4853238866396761,0.823,0.0,0.857,0.905,0.823,0.974,0.693,0.966,0.976,0.959
79.95,9.241648375988007,0.8525252525252526,1.0,0.868675995694295,0.8913260219341974,0.7878513145965549,0.9681908548707754,0.7245632065775951,0.9606458123107972,0.9770459081836327,0.48451548451548454,0.844,0.001,0.807,0.894,0.869,0.974,0.705,0.952,0.979,0.97
79.87,9.791071474552155,0.8443349753694581,nan,0.815515610217597,0.8570093457943925,0.8098455598455598,0.9748743718592965,0.7666666666666667,0.9489194499017681,0.9827760891590679,0.4853683148335015,0.857,0.0,0.862,0.917,0.839,0.97,0.644,0.966,0.97,0.962
80.05,9.899968445301056,0.8433497536945813,1.0,0.849746192893401,0.8696069031639502,0.8203883495145631,0.9644268774703557,0.740343347639485,0.9488188976377953,0.9838056680161943,0.4838220424671385,0.856,0.001,0.837,0.907,0.845,0.976,0.69,0.964,0.972,0.957
79.76,9.47517454624176,0.8537832310838446,1.0,0.7961783439490446,0.8647114474929044,0.8354166666666667,0.9768844221105528,0.7403314917127072,0.9517241379310345,0.9779559118236473,0.48417880462079355,0.835,0.002,0.875,0.914,0.802,0.972,0.67,0.966,0.976,0.964
79.87,9.597191095352173,0.854526958290946,1.0,0.814638783269962,0.8733075435203095,0.829393627954779,0.9769076305220884,0.7273673257023934,0.95,0.9769769769769769,0.48535353535353537,0.84,0.002,0.857,0.903,0.807,0.973,0.699,0.969,0.976,0.961
80.12,8.566927790641785,0.8359223300970874,1.0,0.8223495702005731,0.8660377358490566,0.8350409836065574,0.9788732394366197,0.7497219132369299,0.9535573122529645,0.9799196787148594,0.48714069591527986,0.861,0.003,0.861,0.918,0.815,0.973,0.674,0.965,0.976,0.966
80.11,8.767560124397278,0.8514456630109671,1.0,0.830739299610895,0.8801169590643275,0.808206106870229,0.9778449144008057,0.746119733924612,0.9552238805970149,0.9789368104312939,0.48569994982438536,0.854,0.005,0.854,0.903,0.847,0.971,0.673,0.96,0.976,0.968
80.33,8.214874267578125,0.836381135707411,1.0,0.8412228796844181,0.8842001962708538,0.8191387559808613,0.9778449144008057,0.7497206703910615,0.951819075712881,0.9789579158316634,0.4878665318503539,0.869,0.002,0.853,0.901,0.856,0.971,0.671,0.968,0.977,0.965
79.94,8.236548006534576,0.8476953907815631,1.0,0.8053505535055351,0.8648393194706995,0.8279022403258656,0.9808080808080808,0.7460496613995485,0.9527093596059113,0.9760479041916168,0.4876325088339223,0.846,0.004,0.873,0.915,0.813,0.971,0.661,0.967,0.978,0.966
79.99,9.101730942726135,0.843040473840079,1.0,0.8213944603629417,0.8827586206896552,0.8193359375,0.9778894472361809,0.7397107897664071,0.9563492063492064,0.978978978978979,0.4844844844844845,0.854,0.002,0.86,0.896,0.839,0.973,0.665,0.964,0.978,0.968
80.03,8.56106698513031,0.85,1.0,0.8201712654614652,0.8615528531337698,0.8381742738589212,0.9701195219123506,0.7418655097613883,0.9588353413654619,0.9760717846460618,0.4866767219708396,0.85,0.002,0.862,0.921,0.808,0.974,0.684,0.955,0.979,0.968
80.19,8.284836232662201,0.8445544554455445,1.0,0.8503538928210314,0.887240356083086,0.8076923076923077,0.9787018255578094,0.7408207343412527,0.9516288252714709,0.978978978978979,0.486229344016024,0.853,0.003,0.841,0.897,0.861,0.965,0.686,0.964,0.978,0.971
79.96,8.493168890476227,0.8646379853095488,1.0,0.8289855072463768,0.8717703349282296,0.8350202429149798,0.977710233029382,0.7126903553299493,0.948768472906404,0.9731876861966237,0.48714069591527986,0.824,0.002,0.858,0.911,0.825,0.965,0.702,0.963,0.98,0.966
80.19,8.381523549556732,0.8564206268958544,1.0,0.8584710743801653,0.882295719844358,0.801477377654663,0.9757820383451059,0.7336197636949516,0.9517716535433071,0.9693372898120672,0.4876200101061142,0.847,0.004,0.831,0.907,0.868,0.967,0.683,0.967,0.98,0.965
80.0,8.54467511177063,0.8355899419729207,1.0,0.8212237093690249,0.8709369024856597,0.827482447342026,0.9768145161290323,0.748868778280543,0.9525222551928784,0.9760717846460618,0.4866498740554156,0.864,0.002,0.859,0.911,0.825,0.969,0.662,0.963,0.979,0.966
80.07,8.656082153320312,0.8390243902439024,1.0,0.8176638176638177,0.8631677600749765,0.8293172690763052,0.974,0.7575057736720554,0.9516765285996055,0.9799599198396793,0.48685540950455003,0.86,0.003,0.861,0.921,0.826,0.974,0.656,0.965,0.978,0.963
80.22,8.264711856842041,0.858728557013118,1.0,0.8200956937799043,0.8627450980392157,0.8393039918116684,0.9758551307847082,0.7437837837837837,0.9498031496062992,0.9809619238476954,0.48711470439615967,0.851,0.004,0.857,0.924,0.82,0.97,0.688,0.965,0.979,0.964
80.35,8.414448380470276,0.8584428715874621,1.0,0.8473895582329317,0.872848948374761,0.8246124031007752,0.9758793969849247,0.7367864693446089,0.9507874015748031,0.9799599198396793,0.4871277132761232,0.849,0.001,0.844,0.913,0.851,0.971,0.697,0.966,0.978,0.965
80.08,8.52821284532547,0.8346153846153846,1.0,0.8199052132701422,0.8831548198636806,0.8343373493975904,0.9758551307847082,0.7480045610034207,0.9553128103277061,0.9770687936191426,0.4837418709354677,0.868,0.002,0.865,0.907,0.831,0.97,0.656,0.962,0.98,0.967
80.24,8.700858056545258,0.8726315789473684,1.0,0.8603696098562629,0.8636363636363636,0.8097928436911488,0.9748490945674044,0.7323651452282157,0.9508357915437562,0.9818913480885312,0.4856567689984902,0.829,0.002,0.838,0.912,0.86,0.969,0.706,0.967,0.976,0.965
80.07,8.691519320011139,0.8754027926960258,1.0,0.8466195761856711,0.8847290640394089,0.8146341463414634,0.9749498997995992,0.7078544061302682,0.9526627218934911,0.9818731117824774,0.48539778449144005,0.815,0.003,0.839,0.898,0.835,0.973,0.739,0.966,0.975,0.964
80.15,8.238342881202698,0.8744588744588745,1.0,0.8451548451548452,0.8747591522157996,0.8358509566968781,0.9748743718592965,0.7035271687321258,0.9545004945598418,0.98,0.4866498740554156,0.808,0.004,0.846,0.908,0.83,0.97,0.738,0.965,0.98,0.966
80.16,8.179482340812683,0.8394941634241245,1.0,0.8175803402646503,0.8942115768463074,0.8166986564299424,0.972027972027972,0.7580645161290323,0.954228855721393,0.98001998001998,0.48518332496233046,0.863,0.004,0.865,0.896,0.851,0.973,0.658,0.959,0.981,0.966
80.27,8.417721390724182,0.8525576730190572,1.0,0.8359528487229863,0.88,0.8123222748815165,0.9759036144578314,0.7524861878453039,0.9517241379310345,0.98,0.48564231738035263,0.85,0.004,0.851,0.902,0.857,0.972,0.681,0.966,0.98,0.964
80.15,8.767100214958191,0.8734042553191489,1.0,0.8429423459244533,0.8640226628895185,0.818889970788705,0.9817444219066938,0.7184959349593496,0.9536031589338598,0.9838709677419355,0.48717948717948717,0.821,0.004,0.848,0.915,0.841,0.968,0.707,0.966,0.976,0.969
79.95,8.448092699050903,0.8342911877394636,1.0,0.7913669064748201,0.8770571151984511,0.8353909465020576,0.9798387096774194,0.7606635071090048,0.9560878243512974,0.9780658025922233,0.48621553884711777,0.871,0.003,0.88,0.906,0.812,0.972,0.642,0.958,0.981,0.97
80.2,8.413870453834534,0.84375,1.0,0.8156161806208843,0.8803501945525292,0.8237022526934378,0.9769307923771314,0.7560693641618497,0.9581673306772909,0.9780658025922233,0.4864457831325301,0.864,0.003,0.867,0.905,0.841,0.974,0.654,0.962,0.981,0.969
80.12,8.518874704837799,0.84,1.0,0.8240917782026769,0.875,0.8083889418493804,0.9808080808080808,0.7599531615925058,0.9544554455445544,0.9780658025922233,0.4879275653923541,0.861,0.003,0.862,0.903,0.848,0.971,0.649,0.964,0.981,0.97
80.17,8.999206304550171,0.8599182004089979,1.0,0.8323643410852714,0.8798828125,0.8439125910509886,0.9759519038076152,0.7164179104477612,0.9552238805970149,0.9761194029850746,0.48617395676219205,0.841,0.003,0.859,0.901,0.811,0.974,0.72,0.96,0.981,0.967
80.27,7.990677177906036,0.8572874493927125,1.0,0.8437190900098912,0.8662846227316141,0.8037383177570093,0.980788675429727,0.7483296213808464,0.951819075712881,0.978,0.489620253164557,0.847,0.005,0.853,0.907,0.86,0.97,0.672,0.968,0.978,0.967
80.25,8.881406426429749,0.8525252525252526,1.0,0.8476953907815631,0.8666666666666667,0.8186226964112512,0.9797979797979798,0.735949098621421,0.9544554455445544,0.979,0.4889112903225806,0.844,0.004,0.846,0.91,0.844,0.97,0.694,0.964,0.979,0.97
80.15,8.774915158748627,0.8565656565656565,1.0,0.8245445829338447,0.865530303030303,0.8189054726368159,0.9809045226130654,0.7412663755458515,0.9555335968379447,0.978,0.48838383838383836,0.848,0.003,0.86,0.914,0.823,0.976,0.679,0.967,0.978,0.967
80.41,8.837225377559662,0.864476386036961,1.0,0.8357628765792031,0.8792599805258033,0.8223099703849951,0.9809236947791165,0.7349272349272349,0.9565217391304348,0.9780439121756487,0.48813730439172137,0.842,0.004,0.86,0.903,0.833,0.977,0.707,0.968,0.98,0.967
80.22,8.264719903469086,0.8719576719576719,1.0,0.8283510125361621,0.8677450047573739,0.834510595358224,0.9808853118712274,0.7196738022426096,0.9537401574803149,0.9761194029850746,0.4883603238866397,0.824,0.004,0.859,0.912,0.827,0.975,0.706,0.969,0.981,0.965
80.27,8.138580858707428,0.8625254582484725,1.0,0.8059424326833797,0.8762088974854932,0.8463157894736842,0.9799196787148594,0.7323651452282157,0.9574257425742574,0.9780658025922233,0.48863062152602327,0.847,0.005,0.868,0.906,0.804,0.976,0.706,0.967,0.981,0.967
80.4,8.6356982588768,0.8618219037871033,1.0,0.8241444866920152,0.8721374045801527,0.8147792706333973,0.9799398194583752,0.7539149888143176,0.952755905511811,0.98,0.489588623666836,0.842,0.005,0.867,0.914,0.849,0.977,0.674,0.968,0.98,0.964
80.12,8.512644231319427,0.8567073170731707,1.0,0.8394449950445986,0.8790560471976401,0.8295114656031904,0.9798792756539235,0.7157360406091371,0.9572989076464746,0.9751491053677932,0.4856711915535445,0.843,0.006,0.847,0.894,0.832,0.974,0.705,0.964,0.981,0.966
80.48,8.594669103622437,0.8551587301587301,1.0,0.8574358974358974,0.8768186226964112,0.8080524344569289,0.9798994974874372,0.7393162393162394,0.9555774925962488,0.9838872104733132,0.48860759493670886,0.862,0.006,0.836,0.904,0.863,0.975,0.692,0.968,0.977,0.965
