77.65,6.140064835548401,0.7327898550724637,0.9987819732034104,0.5329457364341085,0.68828125,0.6622313203684749,0.9179978700745474,0.6394230769230769,0.8392694063926941,0.9227761485826002,0.9203980099502488,0.809,0.82,0.825,0.881,0.647,0.862,0.133,0.919,0.944,0.925
80.71,5.539725244045258,0.7705544933078394,1.0,0.6467619848612279,0.7615658362989324,0.610752688172043,0.943796394485684,0.6899441340782123,0.8660968660968661,0.9530612244897959,0.8983855650522318,0.806,0.859,0.769,0.856,0.852,0.89,0.247,0.912,0.934,0.946
81.92,5.030110388994217,0.8403547671840355,0.9966480446927374,0.8436619718309859,0.7660668380462725,0.7850821744627055,0.9159420289855073,0.46864899806076277,0.9190031152647975,0.9625,0.9184466019417475,0.758,0.892,0.599,0.894,0.621,0.948,0.725,0.885,0.924,0.946
83.37,4.947416394948959,0.8208154506437768,1.0,0.7262118491921006,0.6652482269503546,0.7312734082397003,0.9285714285714286,0.7133550488599348,0.8967181467181468,0.9650924024640657,0.9563409563409564,0.765,0.868,0.809,0.938,0.781,0.949,0.438,0.929,0.94,0.92
84.73,4.481807917356491,0.8017492711370262,0.9936170212765958,0.7884816753926701,0.8408644400785854,0.6322400558269365,0.9323529411764706,0.7096247960848288,0.9048543689320389,0.9653414882772681,0.9520897043832823,0.825,0.934,0.753,0.856,0.906,0.951,0.435,0.932,0.947,0.934
84.43,4.631028980016708,0.8255933952528379,1.0,0.7740667976424361,0.7393364928909952,0.7464387464387464,0.9726603575184016,0.7006211180124223,0.8830570902394107,0.9566968781470292,0.8816793893129771,0.8,0.811,0.788,0.936,0.786,0.925,0.564,0.959,0.95,0.924
84.78,4.498151659965515,0.8361522198731501,0.9964328180737217,0.7811860940695297,0.8430799220272904,0.6744890234670704,0.9563894523326572,0.695322376738306,0.9230769230769231,0.9685598377281948,0.8514234875444839,0.791,0.838,0.764,0.865,0.891,0.943,0.55,0.924,0.955,0.957
85.35,4.398319184780121,0.806829268292683,0.9978260869565218,0.8578745198463509,0.7957931638913234,0.6694277108433735,0.975635593220339,0.6947890818858561,0.8810612991765783,0.9692937563971341,0.9461928934010152,0.827,0.918,0.67,0.908,0.889,0.921,0.56,0.963,0.947,0.932
84.9,4.416718661785126,0.8459893048128342,0.9987484355444305,0.7334494773519163,0.8604651162790697,0.7174280879864636,0.9650924024640657,0.7164750957854407,0.9277833500501504,0.9536489151873767,0.820186598812553,0.791,0.798,0.842,0.851,0.848,0.94,0.561,0.925,0.967,0.967
86.19,4.114472985267639,0.7905468025949953,0.9988826815642458,0.7549194991055456,0.8191780821917808,0.7677356656948494,0.9739311783107404,0.7382920110192838,0.9110047846889953,0.9554896142433235,0.9137104506232023,0.853,0.894,0.844,0.897,0.79,0.934,0.536,0.952,0.966,0.953
86.52,3.985474616289139,0.7895699908508692,0.9989106753812637,0.7764378478664193,0.8052173913043478,0.8248259860788864,0.943952802359882,0.6819196428571429,0.9128751210067764,0.9694501018329938,0.9598352214212152,0.863,0.917,0.837,0.926,0.711,0.96,0.611,0.943,0.952,0.932
86.15,4.021420866250992,0.8082851637764933,0.9977997799779978,0.8094747682801235,0.825136612021858,0.8161180476730987,0.9561316051844466,0.6090909090909091,0.9448491155046826,0.9714576962283384,0.9149338374291115,0.839,0.907,0.786,0.906,0.719,0.959,0.67,0.908,0.953,0.968
86.61,3.877313107252121,0.8196078431372549,0.9968051118210862,0.7970873786407767,0.8146167557932263,0.8094736842105263,0.9855875831485588,0.6862955032119914,0.8360101437024514,0.965,0.9793478260869565,0.836,0.936,0.821,0.914,0.769,0.889,0.641,0.989,0.965,0.901
86.03,4.146855503320694,0.7957089552238806,0.9988151658767772,0.8374864572047671,0.8337950138504155,0.7086991221069433,0.9779874213836478,0.7636887608069164,0.8923643054277829,0.9512195121951219,0.8779342723004695,0.853,0.843,0.773,0.903,0.888,0.933,0.53,0.97,0.975,0.935
86.94,3.8077599704265594,0.8730512249443207,0.9989270386266095,0.8602520045819015,0.8171171171171171,0.7736943907156673,0.9702868852459017,0.6240276577355229,0.9049858889934148,0.9715736040609138,0.9598765432098766,0.784,0.931,0.751,0.907,0.8,0.947,0.722,0.962,0.957,0.933
86.85,4.057080239057541,0.7483443708609272,0.9988814317673378,0.7683257918552037,0.8544061302681992,0.7652411282984531,0.9703476482617587,0.8141891891891891,0.9282907662082515,0.9585389930898321,0.9142040038131554,0.904,0.893,0.849,0.892,0.841,0.949,0.482,0.945,0.971,0.959
86.49,3.9797222018241882,0.7857142857142857,0.9976331360946745,0.7967557251908397,0.8158813263525305,0.7912524850894632,0.9772020725388602,0.755524861878453,0.9421319796954315,0.958498023715415,0.8459530026109661,0.88,0.843,0.835,0.935,0.796,0.943,0.547,0.928,0.97,0.972
87.48,3.6707142889499664,0.8488372093023255,0.9989339019189766,0.7716606498194946,0.83963133640553,0.8074534161490683,0.9801462904911181,0.6882290562036055,0.9043151969981238,0.963220675944334,0.9563451776649746,0.803,0.937,0.855,0.911,0.78,0.938,0.649,0.964,0.969,0.942
87.07,3.8358181416988373,0.7696289905090595,0.9989406779661016,0.7146263910969793,0.8705533596837944,0.8308571428571428,0.9772492244053774,0.7537826685006878,0.9007421150278293,0.9575098814229249,0.9628099173553719,0.892,0.943,0.899,0.881,0.727,0.945,0.548,0.971,0.969,0.932
87.55,3.6799642145633698,0.841726618705036,0.9989293361884368,0.7678571428571429,0.8583732057416268,0.8425287356321839,0.9613095238095238,0.6582278481012658,0.9443882709807887,0.9643211100099108,0.937560975609756,0.819,0.933,0.86,0.897,0.733,0.969,0.676,0.934,0.973,0.961
87.8,3.6647335588932037,0.7722943722943723,0.9989339019189766,0.7905468025949953,0.8541862652869238,0.7938044530493708,0.9648946840521565,0.7758620689655172,0.953416149068323,0.9576771653543307,0.9214758751182592,0.892,0.937,0.853,0.908,0.82,0.962,0.54,0.921,0.973,0.974
87.47,3.693916827440262,0.8188751191611058,0.9965635738831615,0.8357588357588358,0.8867735470941884,0.7748404740200547,0.9774590163934426,0.6918103448275862,0.945619335347432,0.9671641791044776,0.868632707774799,0.859,0.87,0.804,0.885,0.85,0.954,0.642,0.939,0.972,0.972
88.2,3.517294764518738,0.8282926829268292,0.9978791092258749,0.8378378378378378,0.8662790697674418,0.770197486535009,0.9631474103585658,0.6914893617021277,0.9401197604790419,0.9825282631038027,0.9522388059701492,0.849,0.941,0.806,0.894,0.858,0.967,0.65,0.942,0.956,0.957
86.73,3.8019644916057587,0.8787185354691075,0.9989304812834224,0.7662222222222222,0.8545966228893058,0.8699080157687253,0.985945945945946,0.6181665264928511,0.8851102941176471,0.9477250726040658,0.9432270916334662,0.768,0.934,0.862,0.911,0.662,0.912,0.735,0.963,0.979,0.947
87.77,3.672001749277115,0.7859680284191829,0.9977703455964325,0.8270980788675429,0.8553758325404377,0.8078817733990148,0.9754098360655737,0.7178899082568807,0.9287109375,0.972,0.9133333333333333,0.885,0.895,0.818,0.899,0.82,0.952,0.626,0.951,0.972,0.959
88.16,3.481966882944107,0.8297244094488189,0.9978902953586498,0.8982843137254902,0.8297682709447415,0.760352422907489,0.9542356377799416,0.6995798319327731,0.9313052011776252,0.968,0.9709844559585492,0.843,0.946,0.733,0.931,0.863,0.98,0.666,0.949,0.968,0.937
87.51,3.750359296798706,0.8080903104421449,0.9989212513484358,0.8803827751196173,0.880641925777332,0.6835164835164835,0.971,0.7421465968586387,0.9431137724550899,0.961576354679803,0.9311348205625606,0.859,0.926,0.736,0.878,0.933,0.971,0.567,0.945,0.976,0.96
88.11,3.510226547718048,0.8739130434782608,0.9989350372736954,0.7910863509749304,0.8365296803652968,0.770852428964253,0.97,0.724824355971897,0.9213806327900288,0.9605911330049262,0.9679089026915114,0.804,0.938,0.852,0.916,0.841,0.97,0.619,0.961,0.975,0.935
87.48,3.7313170731067657,0.8530612244897959,0.9988950276243094,0.7292682926829268,0.849624060150376,0.8714462299134734,0.9614624505928854,0.6890495867768595,0.9261418853255587,0.970970970970971,0.9352589641434262,0.836,0.904,0.897,0.904,0.705,0.973,0.667,0.953,0.97,0.939
87.71,3.7058956921100616,0.8137347130761995,0.9977924944812362,0.776092774308653,0.8740234375,0.7722772277227723,0.967098703888335,0.7859237536656891,0.9621848739495799,0.9487427466150871,0.8840579710144928,0.865,0.904,0.87,0.895,0.858,0.97,0.536,0.916,0.981,0.976
87.63,3.5985984802246094,0.8839590443686007,0.9978237214363439,0.8011472275334608,0.8814741035856574,0.827661909989023,0.9716885743174924,0.6352148272957034,0.9538934426229508,0.9671641791044776,0.8985239852398524,0.777,0.917,0.838,0.885,0.754,0.961,0.754,0.931,0.972,0.974
87.6,3.691644102334976,0.7914055505819159,0.9977949283351709,0.7584415584415585,0.8443830570902394,0.7859848484848485,0.9824380165289256,0.8255250403877221,0.907563025210084,0.9672619047619048,0.926949654491609,0.884,0.905,0.876,0.917,0.83,0.951,0.511,0.972,0.975,0.939
88.48,3.394442468881607,0.8550420168067226,0.9978902953586498,0.8063279002876318,0.8545627376425855,0.7998084291187739,0.9643211100099108,0.7032734952481521,0.9294003868471954,0.9719438877755511,0.9691675231243576,0.814,0.946,0.841,0.899,0.835,0.973,0.666,0.961,0.97,0.943
88.39,3.465820401906967,0.7912186379928315,0.9978880675818373,0.7932296431838975,0.8416742493175614,0.8197381671701913,0.9802904564315352,0.7741935483870968,0.9226305609284333,0.9739478957915831,0.9466403162055336,0.883,0.945,0.867,0.925,0.814,0.945,0.576,0.954,0.972,0.958
88.23,3.48954701423645,0.7990783410138249,0.9978354978354979,0.8362156663275687,0.8657718120805369,0.8263959390862944,0.9745934959349594,0.6996805111821086,0.915719696969697,0.967196819085487,0.9437185929648241,0.867,0.922,0.822,0.903,0.814,0.959,0.657,0.967,0.973,0.939
83.73,4.0948472917079926,0.7689003436426117,0.9981481481481481,0.7364532019704434,0.8640684410646388,0.8302900107411385,0.9854318418314256,0.7740029542097489,0.9412350597609562,0.973973973973974,0.6678129298486932,0.895,0.539,0.897,0.909,0.773,0.947,0.524,0.945,0.973,0.971
88.25,3.3930373787879944,0.8447395301327886,0.9978632478632479,0.8011527377521613,0.8768472906403941,0.8338590956887487,0.9766734279918864,0.671415004748338,0.9341199606686332,0.9739478957915831,0.9326171875,0.827,0.934,0.834,0.89,0.793,0.963,0.707,0.95,0.972,0.955
88.41,3.368983268737793,0.7954751131221719,0.9978354978354979,0.8168462291870715,0.862298195631529,0.8146341463414634,0.9720558882235529,0.7397094430992736,0.9380530973451328,0.9662363455809335,0.9323529411764706,0.879,0.922,0.834,0.908,0.835,0.974,0.611,0.954,0.973,0.951
88.33,3.439657211303711,0.8440366972477065,0.9968253968253968,0.7618213660245184,0.8805093046033301,0.8392664509169363,0.9796334012219959,0.6980146290491118,0.9273255813953488,0.9711442786069652,0.9454365079365079,0.828,0.942,0.87,0.899,0.778,0.962,0.668,0.957,0.976,0.953
88.05,3.469068765640259,0.8344965104685942,0.9989071038251366,0.7626086956521739,0.8416742493175614,0.8216106014271152,0.9824561403508771,0.7590511860174781,0.9256038647342996,0.9691235059760956,0.9156279961649089,0.837,0.914,0.877,0.925,0.806,0.952,0.608,0.958,0.973,0.955
87.91,3.4529715478420258,0.8051235132662397,0.9977502812148481,0.8063279002876318,0.8584905660377359,0.8015340364333653,0.9824742268041237,0.7534766118836915,0.9263565891472868,0.9654150197628458,0.895032802249297,0.88,0.887,0.841,0.91,0.836,0.953,0.596,0.956,0.977,0.955
88.25,3.4531496167182922,0.8574445617740233,0.9989247311827957,0.7437810945273632,0.8455882352941176,0.8464052287581699,0.9736842105263158,0.7339449541284404,0.9432835820895522,0.968222442899702,0.9287776708373436,0.812,0.929,0.897,0.92,0.777,0.962,0.64,0.948,0.975,0.965
88.19,3.48968505859375,0.8104089219330854,0.9988700564971752,0.7866786678667866,0.8982706002034588,0.8389473684210527,0.9787018255578094,0.7108695652173913,0.9453280318091452,0.9778894472361809,0.8878676470588235,0.872,0.884,0.874,0.883,0.797,0.965,0.654,0.951,0.973,0.966
88.67,3.259954124689102,0.8305418719211822,0.9989506820566632,0.7951582867783985,0.8717703349282296,0.8548931383577053,0.9805725971370143,0.691468253968254,0.9390363815142576,0.968222442899702,0.9477317554240631,0.843,0.952,0.854,0.911,0.76,0.959,0.697,0.955,0.975,0.961
87.83,3.565046012401581,0.8202676864244742,0.9988998899889989,0.7298387096774194,0.85941893158388,0.8592677345537757,0.9834881320949432,0.7481296758104738,0.9284332688588007,0.9701492537313433,0.9070208728652751,0.858,0.908,0.905,0.917,0.751,0.953,0.6,0.96,0.975,0.956
88.33,3.469025880098343,0.7847100175746925,0.9989082969432315,0.8126801152737753,0.8779527559055118,0.7953488372093023,0.97002997002997,0.7724230254350736,0.9568788501026694,0.962671905697446,0.9050279329608939,0.893,0.915,0.846,0.892,0.855,0.971,0.577,0.932,0.98,0.972
89.04,3.3107009828090668,0.818785578747628,0.9989429175475687,0.8269419862340216,0.8442622950819673,0.8262586377097729,0.9768378650553877,0.7340182648401826,0.9238095238095239,0.9817629179331308,0.9720496894409938,0.863,0.945,0.841,0.927,0.837,0.97,0.643,0.97,0.969,0.939
88.43,3.432367831468582,0.8024007386888273,0.9989154013015185,0.8099808061420346,0.9068062827225131,0.7938432835820896,0.961839530332681,0.7142857142857143,0.9486404833836858,0.9779116465863453,0.9352306182531894,0.869,0.921,0.844,0.866,0.851,0.983,0.64,0.942,0.974,0.953
86.87,3.6071867644786835,0.8712871287128713,0.9987212276214834,0.7771883289124668,0.8552754435107376,0.8345473465140478,0.984375,0.7089397089397089,0.9218900675024108,0.9711155378486056,0.8106508875739645,0.792,0.781,0.879,0.916,0.802,0.945,0.682,0.956,0.975,0.959
86.91,3.768733501434326,0.8943488943488943,0.9988726042841037,0.7297959183673469,0.8751210067763795,0.9005376344086021,0.9815762538382804,0.6210268948655256,0.9496981891348089,0.980788675429727,0.8774774774774775,0.728,0.886,0.894,0.904,0.67,0.959,0.762,0.944,0.97,0.974
88.72,3.3722784519195557,0.8487046632124352,0.9989406779661016,0.800186741363212,0.850925925925926,0.804162724692526,0.967196819085487,0.7385159010600707,0.9627329192546584,0.9625984251968503,0.9330783938814532,0.819,0.943,0.857,0.919,0.85,0.973,0.627,0.93,0.978,0.976
88.87,3.2675567269325256,0.8174904942965779,0.9979188345473465,0.8237051792828686,0.8802336903602727,0.8372093023255814,0.9786585365853658,0.6902390438247012,0.948948948948949,0.9778449144008057,0.941747572815534,0.86,0.959,0.827,0.904,0.792,0.963,0.693,0.948,0.971,0.97
88.55,3.4399836659431458,0.7967625899280576,0.9989417989417989,0.7440329218106996,0.8773125608568647,0.8343621399176955,0.9825282631038027,0.780250347705146,0.9435643564356435,0.9788092835519677,0.9353281853281853,0.886,0.944,0.904,0.901,0.811,0.956,0.561,0.953,0.97,0.969
89.06,3.163093388080597,0.8445121951219512,0.9989528795811519,0.7950138504155124,0.847985347985348,0.8313008130081301,0.9806910569105691,0.7396184062850729,0.9280230326295585,0.973026973026973,0.9664634146341463,0.831,0.954,0.861,0.926,0.818,0.965,0.659,0.967,0.974,0.951
88.42,3.3049858808517456,0.8198284080076264,0.9979123173277662,0.8609566184649611,0.8760890609874153,0.7116279069767442,0.9825997952917093,0.7546174142480211,0.9324324324324325,0.9702085402184707,0.9607250755287009,0.86,0.956,0.774,0.905,0.918,0.96,0.572,0.966,0.977,0.954
88.85,3.212440550327301,0.8091247672253259,0.9989539748953975,0.8018779342723005,0.8977732793522267,0.7885141294439381,0.9845995893223819,0.7398273736128237,0.9273422562141491,0.975024975024975,0.9615384615384616,0.869,0.955,0.854,0.887,0.865,0.959,0.6,0.97,0.976,0.95
88.98,3.1991432905197144,0.8328474246841594,0.9989462592202318,0.8020637898686679,0.8606403013182674,0.8323108384458078,0.9806910569105691,0.7238723872387238,0.9296724470134875,0.9759519038076152,0.9604863221884499,0.857,0.948,0.855,0.914,0.814,0.965,0.658,0.965,0.974,0.948
88.62,3.416495233774185,0.7922535211267606,0.9989440337909187,0.750210970464135,0.8658420551855376,0.8707799767171129,0.9777327935222672,0.7469437652811736,0.952047952047952,0.9788519637462235,0.9461839530332681,0.9,0.946,0.889,0.91,0.748,0.966,0.611,0.953,0.972,0.967
89.22,3.191882073879242,0.8235294117647058,0.9989561586638831,0.8211143695014663,0.8936810431293881,0.8061509785647717,0.9787018255578094,0.7433831990794016,0.9465346534653465,0.953443258971872,0.9498031496062992,0.854,0.957,0.84,0.891,0.865,0.965,0.646,0.956,0.983,0.965
89.24,3.091322213411331,0.849846782431052,0.998960498960499,0.8097050428163654,0.8803921568627451,0.8100189035916824,0.9825819672131147,0.7294633077765608,0.9305689488910318,0.9712301587301587,0.9598393574297188,0.832,0.961,0.851,0.898,0.857,0.959,0.666,0.965,0.979,0.956
89.11,3.20598167181015,0.8413173652694611,0.9989484752891693,0.7990697674418604,0.8680688336520076,0.8020541549953315,0.9759277833500501,0.7559808612440191,0.9391560353287537,0.971201588877855,0.9558232931726908,0.843,0.95,0.859,0.908,0.859,0.973,0.632,0.957,0.978,0.952
89.54,3.0520326495170593,0.8451417004048583,0.9989561586638831,0.8363095238095238,0.8732125834127741,0.8181818181818182,0.9865841073271414,0.7334047109207709,0.9282982791586998,0.9769769769769769,0.9577039274924471,0.835,0.957,0.843,0.916,0.864,0.956,0.685,0.971,0.976,0.951
89.0,3.2322937846183777,0.8179218303145853,0.9989550679205852,0.7627986348122867,0.8610074626865671,0.8493589743589743,0.9845995893223819,0.7727840199750312,0.9312681510164569,0.976,0.952286282306163,0.858,0.956,0.894,0.923,0.795,0.959,0.619,0.962,0.976,0.958
88.99,3.271484225988388,0.8151260504201681,0.9989539748953975,0.7587681779298546,0.8709369024856597,0.804093567251462,0.9827586206896551,0.8073136427566807,0.955044955044955,0.9702380952380952,0.9463937621832359,0.873,0.955,0.887,0.911,0.825,0.969,0.574,0.956,0.978,0.971
89.14,3.23516383767128,0.8299516908212561,0.9989177489177489,0.8044485634847081,0.8840155945419104,0.8264705882352941,0.9760479041916168,0.7444574095682613,0.9511465603190429,0.9721946375372393,0.9216809933142311,0.859,0.923,0.868,0.907,0.843,0.978,0.638,0.954,0.979,0.965
89.26,3.1951916217803955,0.8267942583732057,0.9979013641133263,0.8091674462114126,0.8809293320425944,0.8258317025440313,0.9875,0.7550058892815077,0.9225621414913958,0.9693978282329714,0.9465346534653465,0.864,0.951,0.865,0.91,0.844,0.948,0.641,0.965,0.982,0.956
