77.65,6.140064835548401,0.7327898550724637,0.9987819732034104,0.5329457364341085,0.68828125,0.6622313203684749,0.9179978700745474,0.6394230769230769,0.8392694063926941,0.9227761485826002,0.9203980099502488,0.809,0.82,0.825,0.881,0.647,0.862,0.133,0.919,0.944,0.925
89.62,3.1388565003871918,0.8245283018867925,0.9989495798319328,0.8273170731707317,0.8856304985337243,0.8208373904576436,0.9789579158316634,0.7386489479512736,0.9559118236472945,0.9798590130916415,0.9490695396669931,0.874,0.951,0.848,0.906,0.843,0.977,0.667,0.954,0.973,0.969
89.11,3.2427293360233307,0.850956696878147,0.9978925184404637,0.8788927335640139,0.8760806916426513,0.7823788546255507,0.9836065573770492,0.7027027027027027,0.9246901811248809,0.9798994974874372,0.9538152610441767,0.845,0.947,0.762,0.912,0.888,0.96,0.702,0.97,0.975,0.95
89.57,3.033896654844284,0.8252611585944919,0.9968944099378882,0.8120868744098206,0.875,0.8266009852216749,0.9855371900826446,0.767497034400949,0.9421000981354269,0.9731610337972167,0.9472140762463344,0.869,0.963,0.86,0.917,0.839,0.954,0.647,0.96,0.979,0.969
89.2,3.159279078245163,0.8784530386740331,0.9989561586638831,0.800734618916437,0.861811391223156,0.8613861386138614,0.9835897435897436,0.6922357343311506,0.9205298013245033,0.9817997977755308,0.9683026584867076,0.795,0.957,0.872,0.923,0.783,0.959,0.74,0.973,0.971,0.947
89.18,3.1953511238098145,0.7876106194690266,0.9989539748953975,0.8003714020427113,0.8611369990680335,0.8362694300518134,0.9838220424671386,0.7695214105793451,0.9404878048780487,0.9818548387096774,0.958958958958959,0.89,0.955,0.862,0.924,0.807,0.973,0.611,0.964,0.974,0.958
89.58,3.090938687324524,0.8307543520309478,0.998960498960499,0.8282926829268292,0.8696883852691218,0.841025641025641,0.9827586206896551,0.7329729729729729,0.9566094853683148,0.9702970297029703,0.9419167473378509,0.859,0.961,0.849,0.921,0.82,0.969,0.678,0.948,0.98,0.973
89.69,2.9921066761016846,0.826868495742668,0.9989637305699481,0.8316831683168316,0.8795761078998073,0.8361981799797775,0.9847094801223242,0.7341907824222936,0.92018779342723,0.978,0.9792099792099792,0.874,0.964,0.84,0.913,0.827,0.966,0.685,0.98,0.978,0.942
89.82,3.0382021367549896,0.8575788402848423,0.9989572471324296,0.856544502617801,0.8715509039010466,0.7935076645626691,0.9780439121756487,0.7368983957219252,0.9532338308457712,0.9779559118236473,0.9611166500498505,0.843,0.958,0.818,0.916,0.88,0.98,0.689,0.958,0.976,0.964
89.34,3.1149136126041412,0.860587002096436,0.9989539748953975,0.8029739776951673,0.8717703349282296,0.8358358358358359,0.9866117404737385,0.721875,0.9185606060606061,0.9790209790209791,0.9643584521384929,0.821,0.955,0.864,0.911,0.835,0.958,0.693,0.97,0.98,0.947
89.43,3.1518983244895935,0.8403525954946132,0.9979274611398964,0.7549833887043189,0.8643592142188962,0.8414507772020725,0.9856850715746421,0.8031496062992126,0.9341723136495643,0.9731610337972167,0.9598796389167502,0.858,0.963,0.909,0.924,0.812,0.964,0.612,0.965,0.979,0.957
89.56,3.0942133367061615,0.8091743119266055,0.9989561586638831,0.8194842406876791,0.8742857142857143,0.8277886497064579,0.9865841073271414,0.7699876998769988,0.947680157946693,0.9722497522299306,0.9446064139941691,0.882,0.957,0.858,0.918,0.846,0.956,0.626,0.96,0.981,0.972
89.13,3.226546347141266,0.8323699421965318,0.9989281886387996,0.8024118738404453,0.8583333333333333,0.8501594048884166,0.9798994974874372,0.7379077615298087,0.9351403678606002,0.9702970297029703,0.9451645064805583,0.864,0.932,0.865,0.927,0.8,0.975,0.656,0.966,0.98,0.948
89.3,3.111496388912201,0.8302796528447445,0.9989539748953975,0.7996306555863343,0.8829268292682927,0.8519701810436635,0.9876543209876543,0.7253446447507953,0.9119555143651529,0.9731343283582089,0.9750260145681582,0.861,0.955,0.866,0.905,0.8,0.96,0.684,0.984,0.978,0.937
89.46,3.1072299778461456,0.8354430379746836,0.9989583333333333,0.7676419965576592,0.9005025125628141,0.8416149068322981,0.9827935222672065,0.7494252873563219,0.9440628066732091,0.974155069582505,0.9563058589870904,0.858,0.959,0.892,0.896,0.813,0.971,0.652,0.962,0.98,0.963
89.46,3.173591196537018,0.8162511542012927,0.9989281886387996,0.8334985133795837,0.9012096774193549,0.7936936936936937,0.9760717846460618,0.7691373025516404,0.9512437810945273,0.9684418145956607,0.9377431906614786,0.884,0.932,0.841,0.894,0.881,0.979,0.633,0.956,0.982,0.964
89.25,3.0771964490413666,0.8710021321961621,0.9989583333333333,0.7972222222222223,0.8967935871743486,0.862876254180602,0.9837728194726166,0.6699463327370304,0.9310344827586207,0.979,0.9693564862104188,0.817,0.959,0.861,0.895,0.774,0.97,0.749,0.972,0.979,0.949
89.18,3.136871725320816,0.8196411709159585,0.9989528795811519,0.7524834437086093,0.8570102135561746,0.8744292237442922,0.9848331648129424,0.7649938800489596,0.9328859060402684,0.978,0.9713114754098361,0.868,0.954,0.909,0.923,0.766,0.974,0.625,0.973,0.978,0.948
89.42,3.1685508489608765,0.8207282913165266,0.9989304812834224,0.8066914498141264,0.8793436293436293,0.8277227722772277,0.9817073170731707,0.7680288461538461,0.952191235059761,0.974180734856008,0.9301435406698565,0.879,0.934,0.868,0.911,0.836,0.966,0.639,0.956,0.981,0.972
89.67,3.0710816085338593,0.8402710551790901,0.9989539748953975,0.7883928571428571,0.8975124378109453,0.8585209003215434,0.9857578840284842,0.7342582710779082,0.936046511627907,0.979,0.955044955044955,0.868,0.955,0.883,0.902,0.801,0.969,0.688,0.966,0.979,0.956
89.78,3.12191241979599,0.8417408506429278,0.9989451476793249,0.8737758433079434,0.8595194085027726,0.8040293040293041,0.9771144278606965,0.741304347826087,0.9589178356713427,0.9684106614017769,0.9555335968379447,0.851,0.947,0.803,0.93,0.878,0.982,0.682,0.957,0.981,0.967
89.63,2.970353990793228,0.8523761375126391,0.9989615784008308,0.8276199804113614,0.8700189753320683,0.83088954056696,0.9808853118712274,0.7273684210526316,0.9176029962546817,0.978894472361809,0.9819724284199364,0.843,0.962,0.845,0.917,0.85,0.975,0.691,0.98,0.974,0.926
89.92,2.960992217063904,0.8364167478091529,0.9989615784008308,0.8402010050251256,0.88360814742968,0.802367941712204,0.9790209790209791,0.7577497129735936,0.9523336643495531,0.9751491053677932,0.962037962037962,0.859,0.962,0.836,0.911,0.881,0.98,0.66,0.959,0.981,0.963
89.93,3.0127702057361603,0.8451676528599605,0.9989594172736732,0.8367952522255193,0.8733205374280231,0.818613485280152,0.9751737835153923,0.748898678414097,0.952286282306163,0.9770459081836327,0.9628514056224899,0.857,0.96,0.846,0.91,0.862,0.982,0.68,0.958,0.979,0.959
89.68,3.0691422522068024,0.8413173652694611,0.9989539748953975,0.8150234741784037,0.8661639962299718,0.839632277834525,0.9742319127849356,0.74235807860262,0.9532338308457712,0.9751243781094527,0.9580838323353293,0.843,0.955,0.868,0.919,0.822,0.983,0.68,0.958,0.98,0.96
89.81,3.036920666694641,0.82483781278962,0.9989561586638831,0.8145009416195856,0.872865275142315,0.8190567853705486,0.9828109201213346,0.785175879396985,0.9414634146341463,0.9779559118236473,0.96,0.89,0.957,0.865,0.92,0.851,0.972,0.625,0.965,0.976,0.96
89.66,3.0533034205436707,0.858908341915551,0.9989528795811519,0.8425832492431887,0.8901960784313725,0.8075117370892019,0.9876923076923076,0.7210953346855984,0.9291866028708134,0.9818913480885312,0.9559118236472945,0.834,0.954,0.835,0.908,0.86,0.963,0.711,0.971,0.976,0.954
89.51,3.06772980093956,0.8252148997134671,0.9989561586638831,0.811391223155929,0.8712121212121212,0.8572949946751863,0.98559670781893,0.735582154515778,0.9332042594385286,0.9808853118712274,0.9525222551928784,0.864,0.957,0.869,0.92,0.805,0.958,0.676,0.964,0.975,0.963
89.89,2.9285277128219604,0.8608786610878661,0.9989637305699481,0.8214971209213052,0.8866279069767442,0.8382936507936508,0.9704724409448819,0.7204081632653061,0.9532338308457712,0.9722222222222222,0.9676113360323887,0.823,0.964,0.856,0.915,0.845,0.986,0.706,0.958,0.98,0.956
89.8,3.006911277770996,0.8196114708603145,0.9979274611398964,0.8341511285574092,0.8779790276453765,0.8261296660117878,0.984725050916497,0.7627520759193357,0.943359375,0.9684418145956607,0.9562189054726368,0.886,0.963,0.85,0.921,0.841,0.967,0.643,0.966,0.982,0.961
89.78,2.9496667087078094,0.8548223350253807,0.9989637305699481,0.8236434108527132,0.8893241919686582,0.8230174081237911,0.9846938775510204,0.7278481012658228,0.9512437810945273,0.9751491053677932,0.9482421875,0.842,0.964,0.85,0.908,0.851,0.965,0.69,0.956,0.981,0.971
89.56,3.0691460967063904,0.8173345759552656,0.9989615784008308,0.8755458515283843,0.8858536585365854,0.8419421487603306,0.9829145728643216,0.6767485822306238,0.9488188976377953,0.9838056680161943,0.9639278557114228,0.877,0.962,0.802,0.908,0.815,0.978,0.716,0.964,0.972,0.962
89.52,3.1117633283138275,0.8047016274864376,0.9979253112033195,0.7845206684256816,0.8935960591133005,0.8152380952380952,0.9847094801223242,0.8056338028169014,0.9368932038834952,0.9732408325074331,0.9619238476953907,0.89,0.962,0.892,0.907,0.856,0.966,0.572,0.965,0.982,0.96
89.55,3.0292038917541504,0.8997641509433962,0.9979253112033195,0.8348170128585559,0.8942687747035574,0.8373737373737373,0.9828973843058351,0.6618150684931506,0.9444985394352483,0.9798994974874372,0.9656912209889001,0.763,0.962,0.844,0.905,0.829,0.977,0.773,0.97,0.975,0.957
89.44,2.943238079547882,0.8336575875486382,0.9989594172736732,0.7981735159817351,0.8657276995305164,0.8619934282584885,0.9837728194726166,0.7308510638297873,0.9239543726235742,0.9818548387096774,0.9721074380165289,0.857,0.96,0.874,0.922,0.787,0.97,0.687,0.972,0.974,0.941
89.91,2.8702071011066437,0.8486973947895792,0.9979338842975206,0.8236415633937083,0.8946850393700787,0.8321884200196271,0.9846782431052093,0.733615221987315,0.9307692307692308,0.9818731117824774,0.9637096774193549,0.847,0.966,0.864,0.909,0.848,0.964,0.694,0.968,0.975,0.956
89.74,2.963570386171341,0.8709677419354839,0.9989594172736732,0.8240917782026769,0.852994555353902,0.8600212089077413,0.9866666666666667,0.7152777777777778,0.9450441609421001,0.978,0.9517716535433071,0.81,0.96,0.862,0.94,0.811,0.962,0.721,0.963,0.978,0.967
89.64,3.0225213766098022,0.8562628336755647,0.9989528795811519,0.8228460793804453,0.8851351351351351,0.8454452405322416,0.9856704196519959,0.7087857847976308,0.930835734870317,0.97997997997998,0.9587939698492463,0.834,0.954,0.85,0.917,0.826,0.963,0.718,0.969,0.979,0.954
90.02,2.8697652220726013,0.8248106060606061,0.9989648033126294,0.8503538928210314,0.9025125628140703,0.83088954056696,0.981,0.7223382045929019,0.9479371316306483,0.9751737835153923,0.9686234817813765,0.871,0.965,0.841,0.898,0.85,0.981,0.692,0.965,0.982,0.957
89.84,2.883110135793686,0.875406283856988,0.997946611909651,0.8256704980842912,0.9090909090909091,0.8598726114649682,0.9828629032258065,0.6811337466784765,0.9378036929057337,0.9780439121756487,0.9665314401622718,0.808,0.972,0.862,0.89,0.81,0.975,0.769,0.965,0.98,0.953
90.08,2.861804097890854,0.8480243161094225,0.9979402677651905,0.8284080076263107,0.9023904382470119,0.8358061325420376,0.9819277108433735,0.7244582043343654,0.9478346456692913,0.978978978978979,0.9629258517034068,0.837,0.969,0.869,0.906,0.845,0.978,0.702,0.963,0.978,0.961
89.86,2.8756759762763977,0.845309381237525,0.9979338842975206,0.8126747437092264,0.8920510304219823,0.8384146341463414,0.9867886178861789,0.726984126984127,0.946078431372549,0.978021978021978,0.9611553784860558,0.847,0.966,0.872,0.909,0.825,0.971,0.687,0.965,0.979,0.965
90.05,2.96514293551445,0.7996485061511424,0.9989615784008308,0.8338164251207729,0.8945273631840795,0.842741935483871,0.9828801611278952,0.7649122807017544,0.9496047430830039,0.978021978021978,0.9592445328031809,0.91,0.962,0.863,0.899,0.836,0.976,0.654,0.961,0.979,0.965
89.86,3.0513876378536224,0.8521478521478522,0.9989339019189766,0.8401191658391262,0.9083503054989817,0.8328474246841594,0.9818365287588294,0.7149950347567031,0.9504950495049505,0.978,0.9371980676328503,0.853,0.937,0.846,0.892,0.857,0.973,0.72,0.96,0.978,0.97
89.94,2.8956887423992157,0.8325266214908035,0.9989637305699481,0.8473053892215568,0.8999008919722498,0.8479591836734693,0.9847405900305188,0.7100297914597815,0.9326923076923077,0.9818731117824774,0.9655870445344129,0.86,0.964,0.849,0.908,0.831,0.968,0.715,0.97,0.975,0.954
89.94,2.9361884891986847,0.8447082096933729,0.9989561586638831,0.8433734939759037,0.8868471953578336,0.8207547169811321,0.985655737704918,0.7432867883995704,0.9261363636363636,0.9808853118712274,0.9644308943089431,0.854,0.957,0.84,0.917,0.87,0.962,0.692,0.978,0.975,0.949
90.1,2.9472209811210632,0.8389585342333655,0.996900826446281,0.792,0.8804554079696395,0.853125,0.9837728194726166,0.7870813397129187,0.9488188976377953,0.9712871287128713,0.9563492063492064,0.87,0.965,0.891,0.928,0.819,0.97,0.658,0.964,0.981,0.964
89.95,2.8977737724781036,0.8514344262295082,1.0,0.8514056224899599,0.8839884947267498,0.8365095285857572,0.9827760891590679,0.7102439024390244,0.9396887159533074,0.9818913480885312,0.9657603222557906,0.831,0.961,0.848,0.922,0.834,0.97,0.728,0.966,0.976,0.959
90.05,2.9827623665332794,0.7998220640569395,0.998960498960499,0.8225806451612904,0.879162702188392,0.8349705304518664,0.9770916334661355,0.8005215123859192,0.9636363636363636,0.9713155291790306,0.9548577036310107,0.899,0.961,0.867,0.924,0.85,0.981,0.614,0.954,0.982,0.973
90.02,2.94059157371521,0.8312559923298178,0.9989594172736732,0.8274209012464045,0.8984220907297831,0.8192883895131086,0.9866939611054247,0.7671711292200233,0.9276190476190476,0.977022977022977,0.9664634146341463,0.867,0.96,0.863,0.911,0.875,0.964,0.659,0.974,0.978,0.951
90.09,2.8659438490867615,0.8400789733464955,1.0,0.8696109358569927,0.888235294117647,0.8027149321266969,0.9742574257425742,0.7494600431965442,0.9408341416100873,0.9693978282329714,0.9762396694214877,0.851,0.963,0.827,0.906,0.887,0.984,0.694,0.97,0.982,0.945
89.81,3.0126695036888123,0.8395303326810176,0.9989200863930886,0.8437190900098912,0.8891050583657587,0.8505154639175257,0.9858728557013118,0.7268145161290323,0.9410628019323671,0.9770459081836327,0.9335288367546432,0.858,0.925,0.853,0.914,0.825,0.977,0.721,0.974,0.979,0.955
90.15,2.8527233004570007,0.8588957055214724,0.9969199178644764,0.7877984084880637,0.8901734104046243,0.8414141414141414,0.9828629032258065,0.7647727272727273,0.958876629889669,0.9780439121756487,0.9548133595284872,0.84,0.971,0.891,0.924,0.833,0.975,0.673,0.956,0.98,0.972
90.33,2.870425820350647,0.8599585062240664,1.0,0.8734439834024896,0.8640955004591369,0.8476286579212916,0.9848484848484849,0.7238001958863859,0.950544015825915,0.977977977977978,0.9584158415841584,0.829,0.961,0.842,0.941,0.84,0.975,0.739,0.961,0.977,0.968
90.16,2.85537850856781,0.8380487804878048,0.9978947368421053,0.8578629032258065,0.8974358974358975,0.8543788187372708,0.9829488465396189,0.7137216189536032,0.9498525073746312,0.9819639278557114,0.9486166007905138,0.859,0.948,0.851,0.91,0.839,0.98,0.723,0.966,0.98,0.96
90.31,2.856860339641571,0.8303487276154571,0.9979253112033195,0.8147113594040968,0.9016881827209533,0.8415841584158416,0.9838872104733132,0.7596371882086168,0.9534653465346534,0.9858728557013118,0.9603174603174603,0.881,0.962,0.875,0.908,0.85,0.977,0.67,0.963,0.977,0.968
89.88,3.0188980102539062,0.8164383561643835,0.9989429175475687,0.7956989247311828,0.8889970788704966,0.8376237623762376,0.9866939611054247,0.8028350515463918,0.9470588235294117,0.9770459081836327,0.9408341416100873,0.894,0.945,0.888,0.913,0.846,0.964,0.623,0.966,0.979,0.97
90.27,2.89851313829422,0.8171846435100548,0.997920997920998,0.8167441860465117,0.897131552917903,0.8384845463609173,0.9847870182555781,0.788782816229117,0.943579766536965,0.9761668321747765,0.9658634538152611,0.894,0.96,0.878,0.907,0.841,0.971,0.661,0.97,0.983,0.962
90.36,2.8719112277030945,0.8355640535372849,0.9978969505783386,0.8552894211576846,0.8935546875,0.8334937439846006,0.9838383838383838,0.7574094401756312,0.9392478302796529,0.9790628115653041,0.9578736208625878,0.874,0.949,0.857,0.915,0.866,0.974,0.69,0.974,0.982,0.955
90.39,2.868291914463043,0.8265786993402451,0.9979317476732161,0.8186003683241252,0.8940137389597644,0.8344760039177277,0.9867617107942973,0.7864768683274022,0.9535113748763601,0.9848790322580645,0.9548133595284872,0.877,0.965,0.889,0.911,0.852,0.969,0.663,0.964,0.977,0.972
90.2,2.9564942717552185,0.8341232227488151,0.9979166666666667,0.7973333333333333,0.8645640074211502,0.8509763617677287,0.986734693877551,0.7982673267326733,0.9489194499017681,0.9868554095045501,0.9575936883629191,0.88,0.958,0.897,0.932,0.828,0.967,0.645,0.966,0.976,0.971
90.55,2.7939170002937317,0.8371428571428572,0.9979360165118679,0.8534136546184738,0.8871745419479267,0.8369140625,0.9819095477386934,0.7615384615384615,0.9516765285996055,0.9770916334661355,0.965034965034965,0.879,0.967,0.85,0.92,0.857,0.977,0.693,0.965,0.981,0.966
90.27,2.817766010761261,0.8537832310838446,0.9979296066252588,0.8686131386861314,0.8910505836575876,0.8302796528447445,0.9819819819819819,0.7084548104956269,0.9572564612326043,0.9838872104733132,0.96318407960199,0.835,0.964,0.833,0.916,0.861,0.981,0.729,0.963,0.977,0.968
90.51,2.7581394761800766,0.8466076696165191,0.9969135802469136,0.8700623700623701,0.901394422310757,0.805277525022748,0.9858585858585859,0.7470775770456961,0.9483430799220273,0.9809619238476954,0.9717457114026236,0.861,0.969,0.837,0.905,0.885,0.976,0.703,0.973,0.979,0.963
90.15,2.9633195996284485,0.8251162790697675,0.9989572471324296,0.8735135135135135,0.9079079079079079,0.7763713080168776,0.9867751780264497,0.7721369539551358,0.9470588235294117,0.9858728557013118,0.952755905511811,0.887,0.958,0.808,0.907,0.92,0.97,0.654,0.966,0.977,0.968
89.89,2.951763302087784,0.8129562043795621,0.9969199178644764,0.8056828597616865,0.8816169393647738,0.7924865831842576,0.9848024316109423,0.8649468892261002,0.9212007504690432,0.9684729064039409,0.9832460732984293,0.891,0.971,0.879,0.916,0.886,0.972,0.57,0.982,0.983,0.939
90.29,2.8771726191043854,0.8346080305927343,0.9968879668049793,0.8161559888579387,0.8908382066276803,0.8187022900763359,0.9819277108433735,0.7968369829683698,0.9446064139941691,0.9780439121756487,0.9686868686868687,0.873,0.961,0.879,0.914,0.858,0.978,0.655,0.972,0.98,0.959
